Indicador,2006,2007,2008,2009,2010,2011,2012,2013,2014,2015,2016,2017,2018,2019,2020,2021,2022,Etiqueta
Óbitos,304,339,318,340,380,408,323,357,405,394,420,385,424,387,497,625,532,Total
Total,172,196,189,192,233,228,202,200,242,237,238,211,236,213,285,341,295,Total_Marculino_Grupo de Idade
Menos de 1 ano de idade,2,2,6,5,5,10,3,6,3,4,5,4,9,4,4,0,12,Marculino_Grupo de Idade
1 a 4 anos de idade,2,,2,1,,0,0,0,,2,0,0,0,1,0,2,0,Marculino_Grupo de Idade
5 a 9 anos,1,,1,,,1,0,1,,1,1,1,1,0,1,0,1,Marculino_Grupo de Idade
10 a 14 anos de idade,,,1,,,2,2,0,2,1,1,1,0,0,0,0,1,Marculino_Grupo de Idade
15 a 19 anos,3,5,3,7,3,5,3,2,4,5,2,3,2,5,1,3,3,Marculino_Grupo de Idade
20 a 29 anos de idade,9,13,5,9,9,12,9,11,12,11,12,10,9,8,9,13,9,Marculino_Grupo de Idade
30 a 39 anos de idade,6,6,13,13,16,14,17,8,6,12,17,7,14,13,14,12,13,Marculino_Grupo de Idade
40 a 49 anos de idade,25,19,27,25,27,24,21,25,17,19,18,19,14,17,22,32,23,Marculino_Grupo de Idade
50 a 59 anos de idade,24,27,29,25,47,43,29,44,32,32,32,38,37,25,43,55,40,Marculino_Grupo de Idade
60 a 69 anos de idade,32,43,35,31,43,46,42,43,46,53,52,43,59,41,70,69,52,Marculino_Grupo de Idade
70 a 79 anos de idade,37,41,36,41,50,41,37,29,50,56,47,38,55,53,52,80,73,Marculino_Grupo de Idade
80 anos ou mais de idade,31,40,31,35,33,30,39,31,70,41,51,47,36,46,68,75,68,Marculino_Grupo de Idade
Idade ignorada,,,,,,0,0,0,,,0,0,0,0,1,0,0,Marculino_Grupo de Idade
Total,132,143,129,148,147,180,121,157,163,157,182,174,188,174,211,284,237,Total_Feminino_Grupo de Idade
Menos de 1 ano de idade,7,6,3,1,3,6,1,6,2,3,6,6,3,4,5,7,3,Feminino_Grupo de Idade
1 a 4 anos de idade,2,,1,,1,0,1,1,,1,1,2,0,0,1,0,0,Feminino_Grupo de Idade
5 a 9 anos,1,1,,1,,0,1,1,,,1,2,1,0,0,0,0,Feminino_Grupo de Idade
10 a 14 anos de idade,2,,1,1,,2,1,2,,1,2,0,2,0,1,1,1,Feminino_Grupo de Idade
15 a 19 anos,,,3,,2,0,1,1,1,,1,1,1,2,0,0,0,Feminino_Grupo de Idade
20 a 29 anos de idade,6,3,3,9,2,3,2,2,2,3,2,1,1,2,1,5,4,Feminino_Grupo de Idade
30 a 39 anos de idade,5,8,5,6,2,3,5,7,7,3,9,6,10,9,4,13,10,Feminino_Grupo de Idade
40 a 49 anos de idade,10,14,17,8,12,11,4,14,10,8,7,7,8,6,7,16,11,Feminino_Grupo de Idade
50 a 59 anos de idade,17,19,15,23,16,30,16,15,17,22,20,17,15,28,27,32,17,Feminino_Grupo de Idade
60 a 69 anos de idade,20,27,16,25,26,28,25,17,30,22,36,25,31,30,34,60,40,Feminino_Grupo de Idade
70 a 79 anos de idade,29,32,28,32,41,37,24,27,40,27,38,37,53,27,48,69,51,Feminino_Grupo de Idade
80 anos ou mais de idade,33,33,37,42,42,60,40,64,54,67,59,70,63,66,83,81,100,Feminino_Grupo de Idade
Idade ignorada,,,,,,0,0,0,,,0,0,0,0,0,0,0,Feminino_Grupo de Idade
Ignorado,,,,,,0,0,0,,,0,0,0,0,1,0,0,Feminino_Grupo de Idade
Menos de 1 ano de idade,9,8,9,6,8,16,4,12,5,7,11,10,12,8,10,7,15,Menos de 1 ano de idade
1 a 4 anos de idade,4,,3,1,1,0,1,1,,3,1,2,0,1,1,2,0,Total_Grupo de Idade
5 a 9 anos,2,1,1,1,,1,1,2,,1,2,3,2,0,1,0,1,Total_Grupo de Idade
10 a 14 anos de idade,2,,2,1,,4,3,2,2,2,3,1,2,0,1,1,2,Total_Grupo de Idade
15 a 19 anos,3,5,6,7,5,5,4,3,5,5,3,4,3,7,1,3,3,Total_Grupo de Idade
20 a 29 anos de idade,15,16,8,18,11,15,11,13,14,14,14,11,10,10,10,18,13,Total_Grupo de Idade
